HOME TEAM,AWAY TEAM,HOME TOWN,STADIUM,LEG,WEEKEND
Dolphins FC,Nakuru FC,Mombasa,Dolphins,1,23
Nakuru FC,Dolphins FC,Mombasa,Dolphins,2,23
Dolphins FC,Ostrich Associates ,Mombasa,Dolphins,1,24
Ostrich Associates ,Dolphins FC,Mombasa,Dolphins,2,24
Sea Horses FC,Sharks United,Mombasa,SHorses Arena,1,25
Sharks United,Sea Horses FC,Mombasa,SHorses Arena,2,25
Sea Horses FC,Lake Basin FC,Mombasa,SHorses Arena,1,26
Lake Basin FC,Sea Horses FC,Mombasa,SHorses Arena,2,26
Sea Horses FC,Thika United,Mombasa,SHorses Arena,1,27
Thika United,Sea Horses FC,Mombasa,SHorses Arena,2,27
Sea Horses FC,Mavuno Comrades FC,Mombasa,SHorses Arena,1,28
Mavuno Comrades FC,Sea Horses FC,Mombasa,SHorses Arena,2,28
Sea Horses FC,Nakuru FC,Mombasa,SHorses Arena,1,29
Nakuru FC,Sea Horses FC,Mombasa,SHorses Arena,2,29
Sea Horses FC,Ostrich Associates ,Mombasa,SHorses Arena,1,30
Ostrich Associates ,Sea Horses FC,Mombasa,SHorses Arena,2,30
Sharks United,Lake Basin FC,Kisumu,Sharks Field,1,31
Lake Basin FC,Sharks United,Kisumu,Sharks Field,2,31
Sharks United,Thika United,Kisumu,Sharks Field,1,32
Thika United,Sharks United,Kisumu,Sharks Field,2,32
Sharks United,Mavuno Comrades FC,Kisumu,Sharks Field,1,33
Mavuno Comrades FC,Sharks United,Kisumu,Sharks Field,2,33
Sharks United,Nakuru FC,Kisumu,Sharks Field,1,34
Nakuru FC,Sharks United,Kisumu,Sharks Field,2,34
Sharks United,Ostrich Associates ,Kisumu,Sharks Field,1,35
Ostrich Associates ,Sharks United,Kisumu,Sharks Field,2,35
Lake Basin FC,Thika United,Kisumu,LBasin,1,36
Thika United,Lake Basin FC,Kisumu,LBasin,2,36
Lake Basin FC,Mavuno Comrades FC,Kisumu,LBasin,1,37
Mavuno Comrades FC,Lake Basin FC,Kisumu,LBasin,2,37
Lake Basin FC,Nakuru FC,Kisumu,LBasin,1,38
Nakuru FC,Lake Basin FC,Kisumu,LBasin,2,38
Lake Basin FC,Ostrich Associates ,Kisumu,LBasin,1,39
Ostrich Associates ,Lake Basin FC,Kisumu,LBasin,2,39
Thika United,Mavuno Comrades FC,Thika,Thika Field,1,40
Mavuno Comrades FC,Thika United,Thika,Thika Field,2,40
Thika United,Nakuru FC,Thika,Thika Field,1,41
Nakuru FC,Thika United,Thika,Thika Field,2,41
Thika United,Ostrich Associates ,Thika,Thika Field,1,42
Ostrich Associates ,Thika United,Thika,Thika Field,2,42
Mavuno Comrades FC,Nakuru FC,Thika,Vuno Grounds,1,43
Nakuru FC,Mavuno Comrades FC,Thika,Vuno Grounds,2,43
Mavuno Comrades FC,Ostrich Associates ,Thika,Vuno Grounds,1,44
Ostrich Associates ,Mavuno Comrades FC,Thika,Vuno Grounds,2,44
Nakuru FC,Ostrich Associates ,Nakuru,Nakuru Field,1,45
Ostrich Associates ,Nakuru FC,Nakuru,Nakuru Field,2,45
